Date,Stock Price,Stock Price (Empty Weekend),3 Day Average,5 Day Average,7 Day Average,12 Day Average
01/01/2020,10.12,,,,,
01/02/2020,13.27,,,,,
01/03/2020,6.73,,,,,
01/04/2020,12.21,,,,,
01/05/2020,13.65,,,,,
01/06/2020,14.61,,,,,
01/07/2020,10.17,,,,,
01/08/2020,11.52,,,,,
01/09/2020,10.36,,,,,
01/10/2020,6,,,,,
01/11/2020,10.51,,,,,
01/12/2020,11.29,,,,,
1/13/2020,15.81,,,,,
1/14/2020,18.69,,,,,
1/15/2020,13.24,,,,,
1/16/2020,7.46,,,,,
1/17/2020,10.94,,,,,
1/18/2020,14.1,,,,,
1/19/2020,15.95,,,,,
1/20/2020,7.97,,,,,
1/21/2020,9.18,,,,,
1/22/2020,17.64,,,,,
1/23/2020,13.51,,,,,
1/24/2020,9.99,,,,,
1/25/2020,21.8,,,,,
1/26/2020,12.37,,,,,
1/27/2020,10.49,,,,,
1/28/2020,7.06,,,,,
1/29/2020,13,,,,,
1/30/2020,16.23,,,,,
1/31/2020,13.4,,,,,
02/01/2020,10.51,,,,,
02/02/2020,13.84,,,,,
02/03/2020,18.22,,,,,
02/04/2020,17.06,,,,,
02/05/2020,12.09,,,,,
02/06/2020,11.55,,,,,
02/07/2020,10.85,,,,,
02/08/2020,6.4,,,,,
02/09/2020,12.39,,,,,
02/10/2020,18.9,,,,,
02/11/2020,12.27,,,,,
02/12/2020,19.93,,,,,
2/13/2020,11.37,,,,,
2/14/2020,10.47,,,,,
2/15/2020,12.74,,,,,
2/16/2020,11.33,,,,,
2/17/2020,18.86,,,,,
2/18/2020,20.17,,,,,
2/19/2020,17.84,,,,,
2/20/2020,14.09,,,,,
2/21/2020,19.79,,,,,
2/22/2020,18.45,,,,,
2/23/2020,14.55,,,,,
2/24/2020,12.03,,,,,
2/25/2020,17.81,,,,,
2/26/2020,10.41,,,,,
2/27/2020,17.23,,,,,
2/28/2020,14.51,,,,,
2/29/2020,19.7,,,,,
03/01/2020,14.83,,,,,
03/02/2020,13.91,,,,,
03/03/2020,11.44,,,,,
03/04/2020,13.5,,,,,
03/05/2020,17.35,,,,,
03/06/2020,12.11,,,,,
03/07/2020,5.5,,,,,
03/08/2020,12.23,,,,,
03/09/2020,16.1,,,,,
03/10/2020,17.45,,,,,
03/11/2020,17.7,,,,,
03/12/2020,8.62,,,,,
3/13/2020,19.17,,,,,
3/14/2020,11.71,,,,,
3/15/2020,13.31,,,,,
3/16/2020,13.09,,,,,
3/17/2020,14.02,,,,,
3/18/2020,9.06,,,,,
3/19/2020,15.47,,,,,
3/20/2020,6.91,,,,,
3/21/2020,14.77,,,,,
3/22/2020,15.18,,,,,
3/23/2020,20.48,,,,,
3/24/2020,9.81,,,,,
3/25/2020,13.54,,,,,
3/26/2020,12.51,,,,,
3/27/2020,8.08,,,,,
3/28/2020,14.64,,,,,
3/29/2020,10.1,,,,,
3/30/2020,15.15,,,,,
3/31/2020,5.66,,,,,
04/01/2020,14.09,,,,,
04/02/2020,11.39,,,,,
04/03/2020,17.64,,,,,
04/04/2020,14.94,,,,,
04/05/2020,9.71,,,,,
04/06/2020,6.37,,,,,
04/07/2020,13.35,,,,,
04/08/2020,13.78,,,,,
04/09/2020,8.39,,,,,
04/10/2020,11.47,,,,,
04/11/2020,16.34,,,,,
04/12/2020,8.76,,,,,
4/13/2020,14.15,,,,,
4/14/2020,15.34,,,,,
4/15/2020,17.18,,,,,
4/16/2020,12.09,,,,,
4/17/2020,14.95,,,,,
4/18/2020,14.48,,,,,
